gene	rho	p.value	FDR	limited
1	Pcp4	 0.5304801	2.824997e-05	0.0001789165	 TRUE
2	Nr4a1	 0.5375456	4.519995e-05	0.0001789165	 TRUE
3	Col6a1	 0.3884985	2.259998e-04	0.0003845369	 TRUE
4	Enpp2	 0.4737445	3.228568e-05	0.0001789165	 TRUE
5	Robo3	 0.3485104	1.506665e-04	0.0003180738	FALSE
6	Lamp5	 0.4941984	1.129999e-04	0.0002477305	 TRUE
7	Apoe	 0.5685490	1.129999e-04	0.0002477305	 TRUE
8	Calb1	 0.4941984	5.649994e-05	0.0001789165	 TRUE
9	Slc30a3	 0.3883324	2.259998e-04	0.0003845369	 TRUE
10	Cyr61	 0.4617056	7.533326e-05	0.0001827232	 TRUE
11	Cnih3	 0.4604275	5.649994e-05	0.0001789165	 TRUE
12	Galnt9	 0.4250423	1.129999e-04	0.0002477305	 TRUE
13	Aldoc	 0.4697416	1.129999e-04	0.0002477305	 TRUE
14	Arc	 0.4569902	5.649994e-05	0.0001789165	 TRUE
15	Flna	 0.2922690	2.711997e-03	0.0037703377	FALSE
16	Igfbp4	-0.2803770	3.540663e-03	0.0048051857	FALSE
17	Cpne6	-0.4298016	4.519995e-05	0.0001789165	 TRUE
18	Cyb561	 0.3147917	4.519995e-04	0.0007058623	FALSE
19	Gaa	 0.3045908	1.054666e-03	0.0016030917	FALSE
20	Cckbr	 0.2973509	1.807998e-03	0.0026090100	FALSE
21	Nptx1	 0.4427205	2.259998e-04	0.0003845369	 TRUE
22	Bmp1	 0.3272589	2.259998e-04	0.0003845369	FALSE
23	Cpne9	-0.2662226	6.252660e-03	0.0082884103	FALSE
24	Tollip	 0.3930697	1.129999e-04	0.0002477305	 TRUE
25	Fam163b	-0.4068658	5.649994e-05	0.0001789165	 TRUE
26	Fxyd6	 0.4023495	7.533326e-05	0.0001827232	 TRUE
27	Rab26	 0.4694712	7.533326e-05	0.0001827232	 TRUE
28	Ephb6	 0.2559174	1.107399e-02	0.0145107441	FALSE
29	Rgs11	 0.5242794	2.511109e-05	0.0001683920	 TRUE
30	BC005764	 0.3951618	2.259998e-04	0.0003845369	 TRUE
31	Mbp	 0.3548621	2.259998e-04	0.0003845369	 TRUE
32	Csdc2	 0.2189562	1.882578e-01	0.2104057896	FALSE
33	Ndn	-0.3680569	7.533326e-05	0.0001827232	FALSE
34	Dkk3	-0.3296722	6.779993e-04	0.0010444854	FALSE
35	Lrrtm1	 0.2837388	2.146998e-03	0.0030594719	FALSE
36	Camk1g	 0.2439498	4.768595e-02	0.0584537480	FALSE
37	Nptx2	 0.4427205	2.259998e-04	0.0003845369	 TRUE
38	Fos	 0.4654367	5.649994e-05	0.0001789165	 TRUE
39	3110035E14Rik	-0.4856119	7.533326e-05	0.0001827232	 TRUE
40	Fezf2	 0.4351855	7.533326e-05	0.0001827232	 TRUE
41	Dusp1	 0.5375456	5.649994e-05	0.0001789165	 TRUE
42	Sparcl1	 0.2411014	5.423995e-02	0.0657803598	FALSE
43	5031439G07Rik	 0.3765185	2.259998e-04	0.0003845369	 TRUE
44	Ctsz	 0.3024507	1.355999e-03	0.0020339980	FALSE
45	Malat1	 0.6725001	1.129999e-05	0.0001672985	 TRUE
46	Sez6	-0.3008624	1.581998e-03	0.0023121515	FALSE
47	Plekhb2	 0.3747079	7.533326e-05	0.0001827232	 TRUE
48	Adora1	 0.4691898	5.649994e-05	0.0001789165	 TRUE
49	Ccl4	 0.3364000	4.519995e-04	0.0007058623	FALSE
50	Hpcal4	 0.4752353	4.519995e-05	0.0001789165	 TRUE
51	Limk2	 0.3135123	4.519995e-04	0.0007058623	FALSE
