mean	total	bio	tech	p.value	FDR
Pcp4	5.79242188094589	9.61841652988572	5.203540611459	4.41487591842672	5.17653974703369e-20	1.32943893783319e-16
Nr4a1	6.62313817527709	7.01006123273536	3.59542569098212	3.41463554175324	5.15021445362865e-17	1.10223172998409e-13
Col6a1	3.24613906735673	10.2402727646391	3.57332502439316	6.66694774024596	1.23261888385466e-06	0.000633122363503108
Enpp2	5.04152928263965	8.80977007502847	3.39853694342923	5.41123313159924	3.30473906635088e-08	2.49624437358892e-05
Robo3	3.75461781169309	9.90323444531602	3.31671434211054	6.58652010320547	4.06792007536889e-06	0.00158291399053975
Lamp5	5.56763692104955	8.02693560783778	3.30729350957583	4.71964209826194	1.52224916446222e-09	1.6618108551064e-06
Apoe	5.31940502715125	8.33944276177427	3.28854595888676	5.05089680288751	1.27192252943502e-08	1.08885048003167e-05
Calb1	4.61668673942447	9.150324621266	3.23517558196762	5.91514903929837	8.15399028980465e-07	0.000450275980133293
Slc30a3	6.50314785586207	6.74305637593714	3.19834233080745	3.54471404512968	1.23235126077028e-13	2.26066036279302e-10
Cyr61	3.2764847113979	9.73138449802147	3.06224383427626	6.66914066374522	1.94168755488052e-05	0.00488886468474917
Cnih3	4.51466512500018	8.98505541314575	2.96903289329549	6.01602251985026	5.83597972255223e-06	0.00198742765459307
Galnt9	3.30158519787632	9.60030130023453	2.93035964139938	6.66994165883515	3.79475580746573e-05	0.00885971987703044
Aldoc	4.3886821788304	9.02302719931522	2.88387065021548	6.13915654909974	1.34810807612232e-05	0.00393433086488336
Arc	6.44566730041634	6.47153852648039	2.86047257120604	3.61106595527434	2.47323900082397e-11	3.17588620095806e-08
Flna	4.02283315060934	9.25209713160439	2.80936943337258	6.44272769823181	4.23306720265288e-05	0.00937186481883891
Igfbp4	2.83158651479019	9.33397540687128	2.78770838261552	6.54626702425575	5.92589359947288e-05	0.0117068307247433
Cpne6	6.95353686688804	5.8379681810718	2.74111568472775	3.09685249634405	2.87876171129672e-13	4.62077239184515e-10
Cyb561	4.02694664908523	9.13880548550762	2.69912207647942	6.4396834090282	7.37300531895154e-05	0.0135252516143795
Gaa	5.00128366674453	8.15621623845071	2.69282932119755	5.46338691725316	5.96975274776078e-06	0.00198742765459307
Cckbr	4.98594949847092	8.14048345245509	2.65789262793044	5.48259082452465	7.96040245501503e-06	0.00249315921767922
Nptx1	4.93065306290132	8.15423950320439	2.60656619815508	5.54767330504931	1.34351951882923e-05	0.00393433086488336
Bmp1	4.34399909005376	8.78563043173754	2.60226934634232	6.18336108539522	6.97465073852447e-05	0.0133673865870735
Cpne9	3.15402410629315	9.19207374347038	2.5375261650224	6.65454757844798	0.000242847328203679	0.0324833598069108
Tollip	5.03437130930521	7.95428403101678	2.5336183312898	5.42066569972698	1.4625093875316e-05	0.00408262674897679
Fam163b	5.40484464033466	7.4767627004902	2.53239289136064	4.94436980912956	2.97432378757188e-06	0.00127310972520702
Fxyd6	5.06515979137779	7.9081597784272	2.52843245356705	5.37972732486015	1.33681408046971e-05	0.00393433086488336
Rab26	3.15258615017593	9.17907099400801	2.52476268208671	6.6543083119213	0.00025740278288316	0.033727644234721
Ephb6	5.33285398786453	7.52317854136761	2.48820586021292	5.03497268115469	5.69915120588017e-06	0.00198742765459307
Rgs11	5.53375401809761	7.25382486215866	2.4863305360899	4.76749432606876	2.11084970758538e-06	0.00102480120879984
BC005764	4.3714370170841	8.60318487276087	2.44683128747094	6.15635358528993	0.00014730028985859	0.0227889520731827
Mbp	6.15651311875929	6.39055630384034	2.42089255252788	3.96966375131246	6.93405175070471e-08	4.68632413319996e-05
Csdc2	5.63475763486333	7.02690875207427	2.40177787296115	4.62513087911312	2.29158440028177e-06	0.00102480120879984
Ndn	5.55951284060985	7.1319149757625	2.40078918264221	4.73112579312029	3.53369968220725e-06	0.00141800742560073
Dkk3	3.85895803798749	8.92812380094208	2.39386802184672	6.53425577909535	0.00038186677505936	0.0454032523938634
Lrrtm1	5.60049255511891	7.05609206663189	2.38284927573275	4.67324279089914	3.23283604783155e-06	0.00133912411903887
Camk1g	4.12643253009219	8.74242533611706	2.38149824065498	6.36092709546208	0.000299861853671808	0.0381240204257394
Nptx2	4.94249451173845	7.90279850256918	2.36843423912327	5.53436426344591	5.53110135877514e-05	0.0112737892933384
Fos	7.45879902972803	4.99231561887486	2.3337351226659	2.65858049620895	4.12375023227972e-13	5.88367519252265e-10
3110035E14Rik	5.13634560505541	7.58901854064548	2.30594672505828	5.2830718155872	4.1736640392244e-05	0.00937186481883891
Fezf2	2.22423221632202	8.29091271563201	2.28605623406508	6.00485648156693	0.000247504949899555	0.0327650624913422
Dusp1	6.30287471195955	6.03861517609336	2.25415265623585	3.78446251985751	1.22626546708151e-07	7.87323743139685e-05
Sparcl1	5.67445280703335	6.81514083934388	2.2450349992449	4.57010584009899	6.33006225844683e-06	0.00203210823651789
5031439G07Rik	4.94490468425436	7.76683409538551	2.23522434090372	5.53160975448179	0.000119483055642484	0.0203600451175779
Ctsz	1.76955615024807	7.50438504906087	2.21643382494866	5.28795122411221	7.37085624080336e-05	0.0135252516143795
Malat1	13.7052206399272	2.48087294861391	2.14764880995347	0.333224138660438	1.77318859121694e-200	2.27695146998167e-196
Sez6	6.45960006028687	5.72466126952297	2.12989042077748	3.59477084874549	1.38922930369353e-07	8.49480642320408e-05
Plekhb2	5.21131780369327	7.27513150938658	2.09241440092332	5.18271710846325	0.000120826948560834	0.0203600451175779
Adora1	5.26415420062288	7.15849096389729	2.04269144969156	5.11579951420573	0.000139010544543236	0.0220994197083906
Ccl4	1.37717005689354	6.46124693057955	2.02112081894819	4.44012611163136	2.22373669771319e-05	0.00549134671833366
Hpcal4	6.86226347414827	5.19577022311837	2.01380125493761	3.18196896818077	2.70965209024118e-08	2.17466515567419e-05
Limk2	5.68164545600883	6.5645019904204	2.00425476156969	4.5602472288507	3.77360410202085e-05	0.00885971987703044
Pigq	4.97407527119858	7.5007013566038	2.00354817367382	5.49715318292998	0.000403971879638972	0.0459062204110092
Cst3	7.24739001321525	4.81559884769239	1.98031572848204	2.83528311921035	1.68238775145107e-09	1.6618108551064e-06
Ap1b1	4.98786355620281	7.45738620745107	1.97716885897056	5.48021734848051	0.000450708649441436	0.0494662373288673
Nrsn1	6.57563952385199	5.42826211922282	1.96361982840606	3.46464229081676	3.81265395229442e-07	0.00022253767909733
Mfsd10	5.06143769066718	7.33643062440203	1.95170833919615	5.38472228520587	0.000428942004648433	0.0478960372320916
Sppl2b	5.37341143668883	6.91648586858877	1.93154616952241	4.98493969906636	0.000200961849751097	0.0293244444619754
Cplx1	6.95982215726812	5.01461814767228	1.9235587058115	3.09105944186078	4.18267286338961e-08	2.98387234659922e-05
Sirt7	5.42317873041369	6.83817780827161	1.9180748202893	4.92010298798231	0.000186751230124191	0.0276555857971165
Pim3	5.21317808027147	7.07896606996056	1.89867370318083	5.18029236677973	0.000380022845925895	0.0454032523938634
C1qb	1.52459359652135	6.6467300376918	1.86400693877125	4.78272309892056	0.000187371385744813	0.0276555857971165
Chst1	6.14828124811798	5.84151227452951	1.86135892152055	3.98015335300897	1.44939613971516e-05	0.00408262674897679
Aamp	5.87738352907871	6.16548278876623	1.85109149179121	4.31439129697501	5.33482394083168e-05	0.0112737892933384
Ncald	6.57373002680273	5.27255408887212	1.80585903596311	3.46669505290901	2.1581513106771e-06	0.00102480120879984
Sprn	5.59073826284031	6.48212037087337	1.79511804818188	4.68700232269149	0.00023067853967378	0.0311804539784317
Necab3	6.10565941050272	5.82308982473454	1.78869046000183	4.03439936473271	3.31728211346173e-05	0.00803721124886076
2900011O08Rik	6.52754403360869	5.2836651899599	1.76637471884997	3.51729047110993	4.27332437905612e-06	0.00161393406916058
Faah	6.26562868338153	5.59552176657773	1.76436535843708	3.83115640814065	1.8529816866424e-05	0.00475882756763502
Gadd45g	5.89967225270932	6.0335292755624	1.74508274812475	4.28844652743765	0.000109157458411795	0.0189417692360251
Dnajc5	6.33362117380758	5.4887580170521	1.74246911449309	3.74628890255902	1.58244370618951e-05	0.00432343821939989
Ranbp3	5.79431128811776	6.15378750532514	1.74126056674372	4.41252693858142	0.000160957098642569	0.0246053583770147
Rnf187	6.86758152169657	4.91188769041434	1.73492908757141	3.17695860284293	8.41571803068222e-07	0.000450275980133293
